,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
1024,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8966050795154701, -0.8913616618176251, -0.048935297919660004, 1.495528247723425, 0.006335512738901001, 0.9462606024342131, 2.22054720085843], 'joint_position_command': [-0.8966047921233141, -0.8913755898696051, -0.048935115474672004, 1.495523150258369, 0.0063357487622110005, 0.946279088148483, 2.220547166364875], 'joint_velocity': [-0.00028739215392400004, 0.013928052002118002, -0.00018244447614000002, 0.005097464619943, -0.000236032076618, -0.018485715884434, 3.4493712455925564e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.00536209300524, -0.7042007185133571, 0.017358770336025002, 0.709768461610048, 0.521203480453805, -0.43233088592794905, 0.268514718409448], 'kin_chain_tcp_vel': [-0.000383650254291, 0.000539913005933, -0.000273574844248, -0.000177487219666, -0.000290695358968, -0.013278394186977], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2499, 'trajectory_running': False, 'ts': [1608845641064774.0]}}]",,,,,
1025,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.897159632134467, -0.8864365810508571, -0.05016153944479, 1.493980214539588, 0.008823272849959, 0.9431591495807891, 2.217463555776621], 'joint_position_command': [-0.8971593386909911, -0.8864505898696051, -0.050161350235616006, 1.4939752774164081, 0.008823513499939001, 0.9431775515518571, 2.217463540543417], 'joint_velocity': [-0.00028739215392400004, 0.013928052002118002, -0.00018244447614000002, 0.005097464619943, -0.000236032076618, -0.018485715884434, 3.4493712455925564e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.005169305950259001, -0.704434390922244, 0.016968501055680003, 0.709547417114545, 0.521244436838472, -0.433526971088654, 0.266483359821165], 'kin_chain_tcp_vel': [-0.000383650254291, 0.000539913005933, -0.000273574844248, -0.000177487219666, -0.000290695358968, -0.013278394186977], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2500, 'trajectory_running': False, 'ts': [1608845641074217.0]}}]",,,,,
1026,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.89774233500812, -0.881261496940918, -0.051450026883629006, 1.492353601447356, 0.011437315205355, 0.9399002597881211, 2.214223379608777], 'joint_position_command': [-0.8977420348306301, -0.8812755898696051, -0.051449830415898005, 1.492348832348966, 0.011437560711663, 0.9399185765493111, 2.214223385492443], 'joint_velocity': [-0.00029344347209500003, 0.014008818772034, -0.00018920862793600003, 0.004937122699574001, -0.00024065694181000003, -0.018401972875129003, 1.5233363195449022e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.004970949377807001, -0.70467608514292, 0.016566124724474, 0.7093183123263801, 0.521278873363496, -0.43477960771573704, 0.26434332578553904], 'kin_chain_tcp_vel': [-0.000414291223569, 0.0005440921337980001, -0.00027926698493700003, -0.00017622705793, -0.000296797512284, -0.013279851646340001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2501, 'trajectory_running': False, 'ts': [1608845641084280.0]}}]",,,,,
1027,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8983531881254201, -0.8758364087139371, -0.052800760068514, 1.490648406368944, 0.014177640011006002, 0.9364839392285851, 2.210826672300975], 'joint_position_command': [-0.8983528805422341, -0.8758505898696051, -0.052800556015518, 1.490643815056045, 0.014177890397383002, 0.9365021631408451, 2.2108267012119542], 'joint_velocity': [-0.000300177486191, 0.014092928714234001, -0.00019646714720200002, 0.0047690978609260005, -0.000245512268451, -0.018316763218699003, -5.8835171112887e-06], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.004767671561785001, -0.7049252071498451, 0.016152711294413, 0.7090816677579991, 0.521305499626127, -0.43608812299631405, 0.262093827651601], 'kin_chain_tcp_vel': [-0.00044751372622600004, 0.000545399599516, -0.00028561734797800004, -0.00017484014267500002, -0.000303588588411, -0.013280539818963], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2502, 'trajectory_running': False, 'ts': [1608845641094588.0]}}]",,,,,
1028,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8989921914730701, -0.87016131617099, -0.054213738831449004, 1.488864628563979, 0.017044247543037003, 0.932910189700713, 2.207273433584642], 'joint_position_command': [-0.8989918758258001, -0.8701755898696051, -0.054213527034474004, 1.488860225537643, 0.0170445025571, 0.932928311326459, 2.207273487701949], 'joint_velocity': [-0.000307583180854, 0.014181155696648, -0.000204052378101, 0.004591312320236, -0.00025039164638500003, -0.018223914504965, -2.8910834876781694e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.004560158504478, -0.705181129650143, 0.015729365442273, 0.7088380396131011, 0.521322960138581, -0.437451798642198, 0.25973404791251903], 'kin_chain_tcp_vel': [-0.000482996366359, 0.0005487039079750001, -0.000292629517789, -0.000173318672517, -0.000311058313922, -0.01328087892213], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2503, 'trajectory_running': False, 'ts': [1608845641104626.0]}}]",,,,,
1029,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.8996593452998951, -0.864236220543373, -0.05568896329570901, 1.487002270975752, 0.020037138223681, 0.929179002929821, 2.203563661981603], 'joint_position_command': [-0.8996590206813301, -0.864250589869605, -0.055688743472768004, 1.48699806379376, 0.020037397190813003, 0.9291970211061531, 2.203563744962428], 'joint_velocity': [-0.000324618559003, 0.014369326268681001, -0.00021982226028800003, 0.004207181306338, -0.00025897148509700004, -0.018018178987043002, -8.298068839489981e-05], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.004349135933999, -0.7054431921602791, 0.015297224985697001, 0.708588020332746, 0.521329833785889, -0.438869869254408, 0.257263141430565], 'kin_chain_tcp_vel': [-0.0005613954704060001, 0.0005585124211000001, -0.000308901480167, -0.000169834790632, -0.00032825039496, -0.013279757400380001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2504, 'trajectory_running': False, 'ts': [1608845641114879.0]}}]",,,,,
1030,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.9003546496023871, -0.8580611215169721, -0.057226433402691006, 1.485061332640081, 0.023156312616638003, 0.9252903814237741, 2.199697356209547], 'joint_position_command': [-0.900354315108823, -0.8580755898696051, -0.0572262053304, 1.485057329824398, 0.023156574298523, 0.9253082924799271, 2.199697472993391], 'joint_velocity': [-0.000334493556856, 0.014468352673575002, -0.00022807158487000003, 0.004002814941232001, -0.00026168593766300003, -0.017911059009953, -0.000116783720884], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.004135365022982, -0.705710697001765, 0.014857453564296002, 0.708332243348411, 0.521324633962301, -0.44034151977357106, 0.25468023767803805], 'kin_chain_tcp_vel': [-0.000606152862317, 0.0005603127559440001, -0.000318436196545, -0.00016783714143500002, -0.00033822549995200004, -0.013277585236034001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2505, 'trajectory_running': False, 'ts': [1608845641125049.0]}}]",,,,,
1031,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.9010781044298811, -0.851636019214102, -0.058826148894379, 1.483041814012546, 0.026401772280451003, 0.9212443246520201, 2.195674515072426], 'joint_position_command': [-0.90107775910828, -0.8516505898696051, -0.058825912607368004, 1.483038023629555, 0.026402033880228003, 0.9212621254477811, 2.195674671794839], 'joint_velocity': [-0.000334493556856, 0.014468352673575002, -0.00022807158487000003, 0.004002814941232001, -0.00026168593766300003, -0.017911059009953, -0.000116783720884], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.00391964556584, -0.705982910892575, 0.014411240740356001, 0.708071382027693, 0.521305808308788, -0.441865883698895, 0.251984441917026], 'kin_chain_tcp_vel': [-0.000606152862317, 0.0005603127559440001, -0.000318436196545, -0.00016783714143500002, -0.00033822549995200004, -0.013277585236034001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2506, 'trajectory_running': False, 'ts': [1608845641134191.0]}}]",,,,,
1032,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.9018297096916371, -0.844960914066846, -0.060488113005465007, 1.480943718691587, 0.029773521927248, 0.9170408276281271, 2.191495139022718], 'joint_position_command': [-0.9018293526796991, -0.8449755898696051, -0.060487865303674004, 1.4809401452092321, 0.029773775935930002, 0.9170585200097141, 2.191495341366772], 'joint_velocity': [-0.00034532159488900004, 0.014570655548289001, -0.00023628628010400002, 0.0037903821909560003, -0.000261603555749, -0.017800798783231, -0.000156722312949], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0037028147014990004, -0.7062590638475641, 0.013959800898019, 0.7078061513262901, 0.5212717371060901, -0.443442041557413, 0.249174836702682], 'kin_chain_tcp_vel': [-0.000654215712076, 0.000560465991062, -0.000329020789477, -0.00016565726006500002, -0.000349176721835, -0.013274206055790001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2507, 'trajectory_running': False, 'ts': [1608845641144203.0]}}]",,,,,
1033,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.902609462281841, -0.8380358139527251, -0.06221230431013901, 1.478767049970914, 0.033271544084207, 0.9126798538308171, 2.187159153325913], 'joint_position_command': [-0.902609095823082, -0.838050589869605, -0.062212063419317, 1.478763694563428, 0.033271800465629005, 0.912697476165728, 2.187159481709189], 'joint_velocity': [-0.000357011930186, 0.014675802803627002, -0.000247701022382, 0.0035734814881700004, -0.00025401213278600004, -0.017692384839057003, -0.000202343978967], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0034857992147010004, -0.706538355354085, 0.013504339672776, 0.707537302498873, 0.5212207456387491, -0.445069013994555, 0.24625048533454602], 'kin_chain_tcp_vel': [-0.000703655933699, 0.0005571514275550001, -0.000340637172944, -0.000163326622393, -0.00036103067799200003, -0.013269722018262], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2508, 'trajectory_running': False, 'ts': [1608845641154417.0]}}]",,,,,
1034,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.902609462281841, -0.8380358139527251, -0.06221230431013901, 1.478767049970914, 0.033271544084207, 0.9126798538308171, 2.187159153325913], 'joint_position_command': [-0.9034169885384291, -0.8308755898696051, -0.063998506954297, 1.476508671692145, 0.036896107469323, 0.908178993915821, 2.18266709282209], 'joint_velocity': [-0.00036645875505600004, 0.014775916907798002, -0.00024089023686100003, 0.003355406639663, -0.000256384754081, -0.017622338904636003, -0.000328383380777], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.0034857992147010004, -0.706538355354085, 0.013504339672776, 0.707537302498873, 0.5212207456387491, -0.445069013994555, 0.24625048533454602], 'kin_chain_tcp_vel': [-0.000825270619164, 0.0005092867824470001, -0.000350127869462, -0.00016128367718900002, -0.000370570467107, -0.013256691938384002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2509, 'trajectory_running': False, 'ts': [1608845641164463.0]}}]",,,,,
1035,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.9042534140318791, -0.8234355896130271, -0.06584748497736301, 1.474178235207274, 0.040646119389709, 0.9034857314988871, 2.178017822341804], 'joint_position_command': [-0.904253030825738, -0.8234505898696051, -0.065847195908615, 1.474175076595381, 0.040646696947014005, 0.903503073259995, 2.178018174705475], 'joint_velocity': [-0.00037826045245300003, 0.014896651004517002, -0.000252271625143, 0.0031208877555680002, -0.00046478091375700006, -0.017651264055238, -0.00042124868763], 'joint_velocity_command': [], 'kin_chain_tcp': [0.003054697038236, 0.7071027279101421, -0.012586397894959, -0.7069922090066261, 0.521060766079246, -0.448471138096501, 0.24005357450793602], 'kin_chain_tcp_vel': [-0.0011378567284370002, 0.00036670494411700005, -0.00035410361192300004, -0.00016017386831800002, -0.00038151791095, -0.013268308934407001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2510, 'trajectory_running': False, 'ts': [1608845641174690.0]}}]",,,,,
1036,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.905117603415677, -0.8157605557222151, -0.06775840923222101, 1.471766386525603, 0.044523309756249005, 0.8986522806839081, 2.173212389045336], 'joint_position_command': [-0.905117222685011, -0.8157755898696051, -0.06775813028227, 1.471762909273137, 0.044523568898702, 0.898669714198248, 2.173212727359345], 'joint_velocity': [-0.00038320614062700004, 0.015000256563909001, -0.00028906792530100005, 0.0031586079419920004, -0.000577527282149, -0.017341770163272003, -0.000352364124488], 'joint_velocity_command': [], 'kin_chain_tcp': [0.002842396971575, 0.7073861734982161, -0.01212645049343, -0.7067175330508201, 0.520948152531145, -0.450243974016555, 0.23677908028379901], 'kin_chain_tcp_vel': [-0.001218274915681, 0.000817563188894, -0.00035397991304400003, -0.00016327891880600002, -0.000386062486512, -0.013441050597049002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2511, 'trajectory_running': False, 'ts': [1608845641184902.0]}}]",,,,,
1037,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.905117603415677, -0.8157605557222151, -0.06775840923222101, 1.471766386525603, 0.044523309756249005, 0.8986522806839081, 2.173212389045336], 'joint_position_command': [-0.9060095641162471, -0.8078505898696051, -0.06973131007526301, 1.469272169725412, 0.048526723324385006, 0.8936789167305811, 2.168250750783699], 'joint_velocity': [-0.00038073069088700003, 0.015034147168568001, -0.00027895042028200004, 0.0034772463461570004, -0.000259067371964, -0.017433528711952, -0.000338313147119], 'joint_velocity_command': [], 'kin_chain_tcp': [0.002842396971575, 0.7073861734982161, -0.01212645049343, -0.7067175330508201, 0.520948152531145, -0.450243974016555, 0.23677908028379901], 'kin_chain_tcp_vel': [-0.000875702261328, 0.001078198083203, -0.000362966146012, -0.00016777645585200002, -0.00038506507289000005, -0.013587555134799001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2512, 'trajectory_running': False, 'ts': [1608845641194251.0]}}]",,,,,
1038,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.9060099613275461, -0.807835379667713, -0.069731651061034, 1.469275440746601, 0.048526031654822006, 0.8936621096085481, 2.168250540730454], 'joint_position_command': [-0.906930055119446, -0.7996755898696051, -0.071766735287592, 1.4667028579522081, 0.052656160224065, 0.888530680856994, 2.163132244978538], 'joint_velocity': [-0.00039721129171900005, 0.015210201873881002, -0.000340988826156, 0.003271014564231, -0.0006915565632070001, -0.016807127918271002, -0.00021005262391600001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.0026339158780420003, 0.707668865447683, -0.011667471327485001, -0.70644299803732, 0.520811124785427, -0.45206320897067304, 0.23338593061085802], 'kin_chain_tcp_vel': [-0.0012414901079730002, 0.001674587917189, -0.000362655491335, -0.000169163105775, -0.00039990505199200005, -0.013783003792737001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2513, 'trajectory_running': False, 'ts': [1608845641204419.0]}}]",,,,,
1039,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.9078791041522281, -0.7912351508932871, -0.073864736389778, 1.46405817786904, 0.05691127753301101, 0.8832082993669551, 2.157856804462358], 'joint_position_command': [-0.9078786956946091, -0.7912505898696051, -0.07386440591925901, 1.4640549739535231, 0.05691187959774201, 0.883225006577487, 2.157857209943861], 'joint_velocity': [-0.000416080208726, 0.015495138049141, -0.000178655717443, 0.0005976007723030001, 0.0012548078066840001, -0.016793405980490003, -0.00023906814947900003], 'joint_velocity_command': [], 'kin_chain_tcp': [0.0022324838661140003, 0.7082290852606421, -0.010757838704336001, -0.705897193444677, 0.5204561425579011, -0.455835387413688, 0.226239668290438], 'kin_chain_tcp_vel': [0.0008363570983030001, -0.000701001286679, -0.00045184683478600003, -0.00012748673562100002, -0.000427563462803, -0.012362622952346], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 2514, 'trajectory_running': False, 'ts': [1608845641215014.0]}}]",,,,,
